grid = 4 x 8
critical sets: 240
critical symmetry classes: 60
removable seed orbit labels:
  r2c2: 38
  r2c4: 12
  r1c2: 4
  r2c1: 3
  r1c4: 2
  r1c3: 1
row profile counts:
  3-3-2-1: 7
  2-3-3-1: 6
  3-2-3-1: 6
  4-1-3-1: 6
  2-2-4-1: 4
  3-1-4-1: 4
  2-3-2-2: 3
  3-3-1-2: 3
  4-2-2-1: 3
  1-3-3-2: 2
  1-3-4-1: 2
  1-5-2-1: 2
  2-1-5-1: 2
  2-2-3-2: 2
  1-2-5-1: 1
  1-4-3-1: 1
  1-5-1-2: 1
  2-3-1-3: 1
  3-1-1-4: 1
  3-2-2-2: 1
  4-1-1-3: 1
  5-1-2-1: 1
column profile counts:
  12011121: 9
  13111011: 8
  11131011: 5
  20131011: 5
  20110131: 4
  12101121: 3
  13101111: 3
  13102011: 3
  11011131: 2
  11020131: 2
  12010131: 2
  12011013: 2
  12011031: 2
  12012102: 2
  12012111: 2
  11110131: 1
  12101112: 1
  12101211: 1
  12111021: 1
  13101102: 1
  21011121: 1
combined orbit | row profile | column profile counts:
  r2c2 | 2-2-4-1 | 13111011: 2
  r2c2 | 2-3-3-1 | 13101111: 2
  r2c2 | 3-1-4-1 | 13111011: 2
  r2c2 | 3-3-2-1 | 12010131: 2
  r2c2 | 3-3-2-1 | 12011121: 2
  r1c2 | 3-1-1-4 | 12111021: 1
  r1c2 | 4-1-1-3 | 12011121: 1
  r1c2 | 4-1-3-1 | 12011121: 1
  r1c2 | 5-1-2-1 | 12011121: 1
  r1c3 | 3-2-2-2 | 12101121: 1
  r1c4 | 4-1-3-1 | 12012111: 1
  r1c4 | 4-2-2-1 | 12012102: 1
  r2c1 | 2-3-2-2 | 12101112: 1
  r2c1 | 3-2-3-1 | 12011013: 1
  r2c1 | 4-2-2-1 | 12011013: 1
  r2c2 | 1-2-5-1 | 13102011: 1
  r2c2 | 1-3-3-2 | 12101121: 1
  r2c2 | 1-3-4-1 | 20110131: 1
  r2c2 | 1-4-3-1 | 13102011: 1
  r2c2 | 1-5-2-1 | 20110131: 1
  r2c2 | 2-1-5-1 | 13101111: 1
  r2c2 | 2-1-5-1 | 13111011: 1
  r2c2 | 2-2-3-2 | 12101211: 1
  r2c2 | 2-2-3-2 | 21011121: 1
  r2c2 | 2-2-4-1 | 12011121: 1
  r2c2 | 2-3-1-3 | 11011131: 1
  r2c2 | 2-3-2-2 | 11011131: 1
  r2c2 | 2-3-2-2 | 12101121: 1
  r2c2 | 2-3-3-1 | 11020131: 1
  r2c2 | 2-3-3-1 | 12011121: 1
  r2c2 | 2-3-3-1 | 13111011: 1
  r2c2 | 2-3-3-1 | 20110131: 1
  r2c2 | 3-1-4-1 | 12011121: 1
  r2c2 | 3-2-3-1 | 12011031: 1
  r2c2 | 3-2-3-1 | 13101102: 1
  r2c2 | 3-2-3-1 | 13102011: 1
  r2c2 | 3-3-1-2 | 11110131: 1
  r2c2 | 3-3-1-2 | 13111011: 1
  r2c2 | 3-3-2-1 | 11020131: 1
  r2c2 | 3-3-2-1 | 20110131: 1
  r2c2 | 4-1-3-1 | 12011121: 1
  r2c2 | 4-1-3-1 | 13111011: 1
  r2c2 | 4-2-2-1 | 12011031: 1
  r2c4 | 1-3-3-2 | 11131011: 1
  r2c4 | 1-3-4-1 | 20131011: 1
  r2c4 | 1-5-1-2 | 11131011: 1
  r2c4 | 1-5-2-1 | 20131011: 1
  r2c4 | 2-2-4-1 | 20131011: 1
  r2c4 | 3-1-4-1 | 11131011: 1
  r2c4 | 3-2-3-1 | 12012102: 1
  r2c4 | 3-2-3-1 | 20131011: 1
  r2c4 | 3-3-1-2 | 11131011: 1
  r2c4 | 3-3-2-1 | 20131011: 1
  r2c4 | 4-1-3-1 | 11131011: 1
  r2c4 | 4-1-3-1 | 12012111: 1
